,state,county,year,urate,medhous
0,Colorado,Denver,2000,3.0083333333333333,41657.0
1,Colorado,El Paso,2000,2.8916666666666666,48991.0
2,Colorado,Arapahoe,2000,2.4,55359.0
3,Colorado,Jefferson,2000,2.35,60357.0
4,Colorado,Adams,2000,2.75,48307.0
5,Colorado,Larimer,2000,2.466666666666667,49758.0
6,Colorado,Douglas,2000,7.4416666666666655,91210.0
7,Colorado,Boulder,2000,2.375,58601.0
8,Colorado,Weid,2000,2.683333333333333,42555.0
9,Colorado,Pueblo,2000,3.9083333333333328,33673.0
10,Colorado,Mesa,2000,3.291666666666667,37138.0
11,Colorado,Broomfield,2000,2.3833333333333333,
12,Idaho,Ada,2000,3.375,48285.0
13,Idaho,Canyon,2000,4.5,37030.0
14,Idaho,Kootenai,2000,6.316666666666666,43324.0
15,Idaho,Bonneville,2000,3.4,37274.0
16,Idaho,Bannock,2000,4.616666666666666,35455.0
17,Idaho,Twin Falls,2000,4.191666666666666,37355.0
18,Idaho,Bingham,2000,4.391666666666667,33733.0
19,Idaho,Bonner,2000,7.666666666666665,37590.0
20,Idaho,Nez Perce,2000,5.2,34883.0
21,Idaho,Latah,2000,4.241666666666666,33875.0
22,Idaho,Madison,2000,3.525,39415.0
23,Idaho,Jefferson,2000,3.7,36516.0
24,Kansas,Johnson,2000,2.975,66796.0
25,Kansas,Sedgwick,2000,6.258333333333333,44145.0
26,Kansas,Shawnee,2000,4.2,41873.0
27,Kansas,Wyandotte,2000,4.025,33071.0
28,Kansas,Douglas,2000,2.825,39183.0
29,Kansas,Leavenworth,2000,4.141666666666667,48525.0
30,Kansas,Riley,2000,2.9916666666666667,33812.0
31,Kansas,Butler,2000,4.1,48336.0
32,Kansas,Reno,2000,3.858333333333333,36939.0
33,Kansas,Saline,2000,3.1,39371.0
34,Kansas,Crawford,2000,4.5,30576.0
35,Kansas,Finney,2000,2.65,39585.0
36,Oregon,Multnomah,2000,4.7333333333333325,43153.0
37,Oregon,Washington,2000,3.925,55139.0
38,Oregon,Clackamas,2000,4.1083333333333325,52670.0
39,Oregon,Lane,2000,5.458333333333333,37893.0
40,Oregon,Marion,2000,5.6,40963.0
41,Oregon,Jackson,2000,5.683333333333333,37081.0
42,Oregon,Deschutes,2000,5.425,42712.0
43,Oregon,Linn,2000,6.666666666666666,37790.0
44,Oregon,Douglas,2000,7.4416666666666655,34196.0
45,Oregon,Yamhill,2000,5.0,45107.0
46,Oregon,Benton,2000,3.9333333333333327,44113.0
47,Oregon,Josephine,2000,7.083333333333333,31479.0
48,South Carolina,Greenville,2000,2.691666666666667,42544.0
49,South Carolina,Richland,2000,3.333333333333333,40999.0
50,South Carolina,Charleston,2000,3.316666666666667,39815.0
51,South Carolina,Horry,2000,3.7,36317.0
52,South Carolina,Spartanburg,2000,3.633333333333333,38616.0
53,South Carolina,Lexington,2000,2.7,45821.0
54,South Carolina,York,2000,3.283333333333333,44750.0
55,South Carolina,Berkeley,2000,3.3,40309.0
56,South Carolina,Anderson,2000,3.15,37971.0
57,South Carolina,Beaufort,2000,3.191666666666667,46486.0
58,South Carolina,Aiken,2000,3.875,38913.0
59,South Carolina,Dorchester,2000,3.066666666666667,42756.0
60,Washington,King,2000,3.8416666666666663,55158.0
61,Washington,Pierce,2000,5.375,46222.0
62,Washington,Snohomish,2000,4.266666666666667,52654.0
63,Washington,Spokane,2000,5.55,38172.0
64,Washington,Clark,2000,5.116666666666666,49569.0
65,Washington,Thurston,2000,4.9,48347.0
66,Washington,Kitsap,2000,5.433333333333333,48136.0
67,Washington,Yakima,2000,8.283333333333333,34781.0
68,Washington,Whatcom,2000,5.516666666666667,41207.0
69,Washington,Benton,2000,5.333333333333333,48399.0
70,Washington,Skagit,2000,6.25,43136.0
71,Washington,Cowlitz,2000,6.8,40457.0
72,Colorado,Denver,2001,4.425,40709.0
73,Colorado,El Paso,2001,4.216666666666667,48583.0
74,Colorado,Arapahoe,2001,3.7,55878.0
75,Colorado,Jefferson,2001,3.466666666666667,60297.0
76,Colorado,Adams,2001,4.033333333333333,46996.0
77,Colorado,Larimer,2001,3.191666666666667,49168.0
78,Colorado,Douglas,2001,8.35,93316.0
79,Colorado,Boulder,2001,3.6833333333333327,57079.0
80,Colorado,Weid,2001,3.45,42849.0
81,Colorado,Pueblo,2001,5.166666666666666,32663.0
82,Colorado,Mesa,2001,3.85,36315.0
83,Colorado,Broomfield,2001,3.633333333333333,65302.0
84,Idaho,Ada,2001,3.858333333333333,47930.0
85,Idaho,Canyon,2001,5.2,36427.0
86,Idaho,Kootenai,2001,7.1,43015.0
87,Idaho,Bonneville,2001,3.6,37028.0
88,Idaho,Bannock,2001,4.958333333333333,34738.0
89,Idaho,Twin Falls,2001,4.266666666666667,36620.0
90,Idaho,Bingham,2001,4.758333333333333,33005.0
91,Idaho,Bonner,2001,7.966666666666666,36447.0
92,Idaho,Nez Perce,2001,5.416666666666666,33934.0
93,Idaho,Latah,2001,4.391666666666667,32346.0
94,Idaho,Madison,2001,3.216666666666667,39069.0
95,Idaho,Jefferson,2001,3.9,35641.0
96,Kansas,Johnson,2001,3.8083333333333327,66665.0
97,Kansas,Sedgwick,2001,7.466666666666666,43665.0
98,Kansas,Shawnee,2001,4.1,41282.0
99,Kansas,Wyandotte,2001,4.191666666666666,32502.0
100,Kansas,Douglas,2001,3.2666666666666666,38916.0
101,Kansas,Leavenworth,2001,5.15,48749.0
102,Kansas,Riley,2001,3.2666666666666666,33590.0
103,Kansas,Butler,2001,4.0,47719.0
104,Kansas,Reno,2001,4.525,35980.0
105,Kansas,Saline,2001,3.7416666666666663,38436.0
106,Kansas,Crawford,2001,5.1,29840.0
107,Kansas,Finney,2001,7.125,38240.0
108,Oregon,Multnomah,2001,6.2333333333333325,42422.0
109,Oregon,Washington,2001,5.408333333333333,54444.0
110,Oregon,Clackamas,2001,5.225,52640.0
111,Oregon,Lane,2001,6.775,36776.0
112,Oregon,Marion,2001,6.383333333333333,39561.0
113,Oregon,Jackson,2001,6.533333333333333,35688.0
114,Oregon,Deschutes,2001,6.416666666666666,41940.0
115,Oregon,Linn,2001,7.625,37072.0
116,Oregon,Douglas,2001,8.35,33105.0
117,Oregon,Yamhill,2001,6.1,43532.0
118,Oregon,Benton,2001,4.433333333333333,43830.0
119,Oregon,Josephine,2001,8.316666666666666,30237.0
120,South Carolina,Greenville,2001,3.8333333333333326,41996.0
121,South Carolina,Richland,2001,4.225,40034.0
122,South Carolina,Charleston,2001,4.216666666666667,38610.0
123,South Carolina,Horry,2001,5.033333333333333,34923.0
124,South Carolina,Spartanburg,2001,5.466666666666667,37229.0
125,South Carolina,Lexington,2001,3.6,45147.0
126,South Carolina,York,2001,4.891666666666667,44019.0
127,South Carolina,Berkeley,2001,4.466666666666667,39475.0
128,South Carolina,Anderson,2001,5.441666666666666,37281.0
129,South Carolina,Beaufort,2001,3.9333333333333327,45469.0
130,South Carolina,Aiken,2001,5.058333333333333,38086.0
131,South Carolina,Dorchester,2001,4.175,42082.0
132,Washington,King,2001,4.575,53982.0
133,Washington,Pierce,2001,6.525,45337.0
134,Washington,Snohomish,2001,4.775,51841.0
135,Washington,Spokane,2001,6.583333333333333,37348.0
136,Washington,Clark,2001,6.808333333333333,48299.0
137,Washington,Thurston,2001,5.766666666666667,47812.0
138,Washington,Kitsap,2001,6.016666666666667,47992.0
139,Washington,Yakima,2001,9.591666666666665,33633.0
140,Washington,Whatcom,2001,6.516666666666667,40185.0
141,Washington,Benton,2001,5.766666666666667,48034.0
142,Washington,Skagit,2001,7.175,42185.0
143,Washington,Cowlitz,2001,9.433333333333332,39061.0
144,Colorado,Denver,2002,6.741666666666666,40082.0
145,Colorado,El Paso,2002,6.141666666666667,48626.0
146,Colorado,Arapahoe,2002,5.8,55188.0
147,Colorado,Jefferson,2002,5.425,59903.0
148,Colorado,Adams,2002,6.258333333333333,46876.0
149,Colorado,Larimer,2002,4.716666666666667,49638.0
150,Colorado,Douglas,2002,8.775,93927.0
151,Colorado,Boulder,2002,5.758333333333333,55810.0
152,Colorado,Weid,2002,5.241666666666666,43476.0
153,Colorado,Pueblo,2002,7.125,33269.0
154,Colorado,Mesa,2002,4.958333333333333,37053.0
155,Colorado,Broomfield,2002,5.791666666666666,65155.0
156,Idaho,Ada,2002,4.791666666666666,47947.0
157,Idaho,Canyon,2002,6.3,36763.0
158,Idaho,Kootenai,2002,7.291666666666665,43636.0
159,Idaho,Bonneville,2002,3.8,37419.0
160,Idaho,Bannock,2002,5.975,35158.0
161,Idaho,Twin Falls,2002,4.4,37716.0
162,Idaho,Bingham,2002,4.683333333333333,33367.0
163,Idaho,Bonner,2002,8.183333333333334,36742.0
164,Idaho,Nez Perce,2002,5.3583333333333325,34518.0
165,Idaho,Latah,2002,4.725,32136.0
166,Idaho,Madison,2002,3.1333333333333333,40119.0
167,Idaho,Jefferson,2002,4.1,35789.0
168,Kansas,Johnson,2002,4.766666666666667,66974.0
169,Kansas,Sedgwick,2002,9.408333333333331,43663.0
170,Kansas,Shawnee,2002,5.9,41624.0
171,Kansas,Wyandotte,2002,4.591666666666667,32465.0
172,Kansas,Douglas,2002,3.825,38936.0
173,Kansas,Leavenworth,2002,5.891666666666667,50083.0
174,Kansas,Riley,2002,3.475,33452.0
175,Kansas,Butler,2002,5.7,47877.0
176,Kansas,Reno,2002,4.666666666666666,35683.0
177,Kansas,Saline,2002,4.066666666666666,38358.0
178,Kansas,Crawford,2002,5.2,29865.0
179,Kansas,Finney,2002,3.8166666666666664,37149.0
180,Oregon,Multnomah,2002,7.975,41553.0
181,Oregon,Washington,2002,6.833333333333333,53891.0
182,Oregon,Clackamas,2002,6.85,52550.0
183,Oregon,Lane,2002,7.058333333333333,36459.0
184,Oregon,Marion,2002,7.216666666666666,39600.0
185,Oregon,Jackson,2002,7.4,35788.0
186,Oregon,Deschutes,2002,7.683333333333333,42860.0
187,Oregon,Linn,2002,8.941666666666666,37684.0
188,Oregon,Douglas,2002,8.775,33732.0
189,Oregon,Yamhill,2002,7.3,43449.0
190,Oregon,Benton,2002,5.25,43613.0
191,Oregon,Josephine,2002,8.708333333333332,30538.0
192,South Carolina,Greenville,2002,5.258333333333333,41658.0
193,South Carolina,Richland,2002,5.133333333333333,39587.0
194,South Carolina,Charleston,2002,5.016666666666667,38458.0
195,South Carolina,Horry,2002,5.641666666666667,34654.0
196,South Carolina,Spartanburg,2002,7.275,37092.0
197,South Carolina,Lexington,2002,4.3,45140.0
198,South Carolina,York,2002,7.025,44619.0
199,South Carolina,Berkeley,2002,4.833333333333333,40161.0
200,South Carolina,Anderson,2002,6.841666666666667,37205.0
201,South Carolina,Beaufort,2002,4.55,45822.0
202,South Carolina,Aiken,2002,5.45,38534.0
203,South Carolina,Dorchester,2002,4.683333333333333,42886.0
204,Washington,King,2002,5.716666666666667,53644.0
205,Washington,Pierce,2002,7.9,46791.0
206,Washington,Snohomish,2002,6.591666666666667,52083.0
207,Washington,Spokane,2002,7.541666666666665,38552.0
208,Washington,Clark,2002,9.033333333333331,49040.0
209,Washington,Thurston,2002,6.375,49510.0
210,Washington,Kitsap,2002,6.633333333333333,49870.0
211,Washington,Yakima,2002,9.60833333333333,34022.0
212,Washington,Whatcom,2002,6.808333333333333,40533.0
213,Washington,Benton,2002,6.158333333333333,50288.0
214,Washington,Skagit,2002,8.141666666666666,43144.0
215,Washington,Cowlitz,2002,10.508333333333333,39410.0
216,Colorado,Denver,2003,7.216666666666666,41036.0
217,Colorado,El Paso,2003,6.25,49292.0
218,Colorado,Arapahoe,2003,6.2,55907.0
219,Colorado,Jefferson,2003,5.875,58851.0
220,Colorado,Adams,2003,7.141666666666667,48633.0
221,Colorado,Larimer,2003,5.083333333333333,50275.0
222,Colorado,Douglas,2003,9.70833333333333,93013.0
223,Colorado,Boulder,2003,5.741666666666666,57112.0
224,Colorado,Weid,2003,5.9,44756.0
225,Colorado,Pueblo,2003,7.475,35130.0
226,Colorado,Mesa,2003,5.566666666666666,38129.0
227,Colorado,Broomfield,2003,6.366666666666666,64005.0
228,Idaho,Ada,2003,4.816666666666666,49512.0
229,Idaho,Canyon,2003,6.4,37701.0
230,Idaho,Kootenai,2003,6.7333333333333325,45263.0
231,Idaho,Bonneville,2003,3.7,38462.0
232,Idaho,Bannock,2003,5.25,36415.0
233,Idaho,Twin Falls,2003,4.4833333333333325,37992.0
234,Idaho,Bingham,2003,4.666666666666666,34362.0
235,Idaho,Bonner,2003,7.7333333333333325,37151.0
236,Idaho,Nez Perce,2003,5.4,35639.0
237,Idaho,Latah,2003,4.658333333333333,32448.0
238,Idaho,Madison,2003,3.05,41522.0
239,Idaho,Jefferson,2003,3.9,36748.0
240,Kansas,Johnson,2003,5.15,66783.0
241,Kansas,Sedgwick,2003,10.9,43940.0
242,Kansas,Shawnee,2003,6.8,42543.0
243,Kansas,Wyandotte,2003,5.25,32995.0
244,Kansas,Douglas,2003,3.9166666666666665,39000.0
245,Kansas,Leavenworth,2003,6.191666666666666,50755.0
246,Kansas,Riley,2003,3.541666666666667,33399.0
247,Kansas,Butler,2003,6.2,48208.0
248,Kansas,Reno,2003,5.2,35978.0
249,Kansas,Saline,2003,4.6,38325.0
250,Kansas,Crawford,2003,5.6,30858.0
251,Kansas,Finney,2003,3.733333333333333,37262.0
252,Oregon,Multnomah,2003,8.333333333333332,41781.0
253,Oregon,Washington,2003,7.266666666666666,54184.0
254,Oregon,Clackamas,2003,7.408333333333333,52367.0
255,Oregon,Lane,2003,7.9,36685.0
256,Oregon,Marion,2003,7.866666666666665,39470.0
257,Oregon,Jackson,2003,7.6083333333333325,36737.0
258,Oregon,Deschutes,2003,7.683333333333333,44154.0
259,Oregon,Linn,2003,9.941666666666666,38449.0
260,Oregon,Douglas,2003,9.70833333333333,34500.0
261,Oregon,Yamhill,2003,8.0,43663.0
262,Oregon,Benton,2003,5.725,43674.0
263,Oregon,Josephine,2003,8.908333333333333,31578.0
264,South Carolina,Greenville,2003,5.9,42081.0
265,South Carolina,Richland,2003,6.058333333333333,39811.0
266,South Carolina,Charleston,2003,5.658333333333333,39319.0
267,South Carolina,Horry,2003,6.141666666666667,35630.0
268,South Carolina,Spartanburg,2003,7.725,38172.0
269,South Carolina,Lexington,2003,4.9,45803.0
270,South Carolina,York,2003,7.908333333333333,45698.0
271,South Carolina,Berkeley,2003,5.825,42058.0
272,South Carolina,Anderson,2003,7.641666666666666,38355.0
273,South Carolina,Beaufort,2003,5.116666666666666,46669.0
274,South Carolina,Aiken,2003,5.575,39360.0
275,South Carolina,Dorchester,2003,5.441666666666666,44564.0
276,Washington,King,2003,5.758333333333333,53541.0
277,Washington,Pierce,2003,8.166666666666666,48205.0
278,Washington,Snohomish,2003,6.641666666666667,52907.0
279,Washington,Spokane,2003,7.533333333333333,39874.0
280,Washington,Clark,2003,9.566666666666666,50312.0
281,Washington,Thurston,2003,6.491666666666666,50808.0
282,Washington,Kitsap,2003,6.716666666666667,51127.0
283,Washington,Yakima,2003,9.641666666666666,34780.0
284,Washington,Whatcom,2003,6.75,41971.0
285,Washington,Benton,2003,6.875,51753.0
286,Washington,Skagit,2003,8.158333333333333,44636.0
287,Washington,Cowlitz,2003,9.941666666666666,40464.0
288,Colorado,Denver,2004,6.583333333333333,41767.0
289,Colorado,El Paso,2004,5.741666666666666,50312.0
290,Colorado,Arapahoe,2004,5.6,55615.0
291,Colorado,Jefferson,2004,5.391666666666667,59060.0
292,Colorado,Adams,2004,6.491666666666666,50229.0
293,Colorado,Larimer,2004,4.675,50911.0
294,Colorado,Douglas,2004,9.35,94658.0
295,Colorado,Boulder,2004,4.916666666666666,57908.0
296,Colorado,Weid,2004,5.691666666666666,46241.0
297,Colorado,Pueblo,2004,7.466666666666666,35693.0
298,Colorado,Mesa,2004,5.466666666666667,40045.0
299,Colorado,Broomfield,2004,5.766666666666667,65375.0
300,Idaho,Ada,2004,4.016666666666667,50754.0
301,Idaho,Canyon,2004,5.6,39433.0
302,Idaho,Kootenai,2004,5.775,46709.0
303,Idaho,Bonneville,2004,3.4,38943.0
304,Idaho,Bannock,2004,4.675,36891.0
305,Idaho,Twin Falls,2004,4.4,38966.0
306,Idaho,Bingham,2004,4.433333333333333,35852.0
307,Idaho,Bonner,2004,6.1083333333333325,38526.0
308,Idaho,Nez Perce,2004,4.808333333333333,36346.0
309,Idaho,Latah,2004,3.8416666666666663,32569.0
310,Idaho,Madison,2004,3.058333333333333,42895.0
311,Idaho,Jefferson,2004,3.8,37148.0
312,Kansas,Johnson,2004,5.016666666666667,68013.0
313,Kansas,Sedgwick,2004,9.325,44800.0
314,Kansas,Shawnee,2004,6.2,43705.0
315,Kansas,Wyandotte,2004,6.116666666666666,33266.0
316,Kansas,Douglas,2004,4.208333333333333,39796.0
317,Kansas,Leavenworth,2004,6.441666666666666,51459.0
318,Kansas,Riley,2004,4.008333333333333,34177.0
319,Kansas,Butler,2004,6.1,49599.0
320,Kansas,Reno,2004,5.316666666666666,37072.0
321,Kansas,Saline,2004,4.8583333333333325,39216.0
322,Kansas,Crawford,2004,6.2,31661.0
323,Kansas,Finney,2004,4.225,37390.0
324,Oregon,Multnomah,2004,7.475,42334.0
325,Oregon,Washington,2004,6.241666666666666,55933.0
326,Oregon,Clackamas,2004,6.716666666666667,53150.0
327,Oregon,Lane,2004,7.325,37905.0
328,Oregon,Marion,2004,7.6083333333333325,40702.0
329,Oregon,Jackson,2004,7.2,38481.0
330,Oregon,Deschutes,2004,6.866666666666666,45894.0
331,Oregon,Linn,2004,9.183333333333332,39910.0
332,Oregon,Douglas,2004,9.35,36041.0
333,Oregon,Yamhill,2004,7.3,45469.0
334,Oregon,Benton,2004,5.466666666666667,45247.0
335,Oregon,Josephine,2004,8.35,32786.0
336,South Carolina,Greenville,2004,6.408333333333333,42439.0
337,South Carolina,Richland,2004,6.55,40025.0
338,South Carolina,Charleston,2004,5.9,39962.0
339,South Carolina,Horry,2004,6.5,36857.0
340,South Carolina,Spartanburg,2004,8.233333333333333,39501.0
341,South Carolina,Lexington,2004,5.3,46517.0
342,South Carolina,York,2004,7.883333333333333,47351.0
343,South Carolina,Berkeley,2004,6.033333333333333,43545.0
344,South Carolina,Anderson,2004,7.775,38667.0
345,South Carolina,Beaufort,2004,5.408333333333333,48577.0
346,South Carolina,Aiken,2004,6.183333333333333,40052.0
347,South Carolina,Dorchester,2004,5.533333333333333,47124.0
348,Washington,King,2004,4.925,55969.0
349,Washington,Pierce,2004,7.25,49790.0
350,Washington,Snohomish,2004,5.508333333333333,54584.0
351,Washington,Spokane,2004,6.808333333333333,40526.0
352,Washington,Clark,2004,7.7333333333333325,52120.0
353,Washington,Thurston,2004,5.9833333333333325,52078.0
354,Washington,Kitsap,2004,6.008333333333333,52503.0
355,Washington,Yakima,2004,8.908333333333333,35787.0
356,Washington,Whatcom,2004,6.075,44034.0
357,Washington,Benton,2004,6.225,52922.0
358,Washington,Skagit,2004,7.2333333333333325,45192.0
359,Washington,Cowlitz,2004,8.791666666666666,41893.0
360,Colorado,Denver,2005,5.716666666666667,42576.0
361,Colorado,El Paso,2005,5.325,50878.0
362,Colorado,Arapahoe,2005,5.1,55159.0
363,Colorado,Jefferson,2005,4.933333333333333,60996.0
364,Colorado,Adams,2005,5.75,50798.0
365,Colorado,Larimer,2005,4.408333333333333,49188.0
366,Colorado,Douglas,2005,8.208333333333332,90143.0
367,Colorado,Boulder,2005,4.425,58334.0
368,Colorado,Weid,2005,5.516666666666667,48338.0
369,Colorado,Pueblo,2005,6.8583333333333325,37129.0
370,Colorado,Mesa,2005,4.933333333333333,39750.0
371,Colorado,Broomfield,2005,4.866666666666666,67067.0
372,Idaho,Ada,2005,3.2666666666666666,51343.0
373,Idaho,Canyon,2005,4.4,40785.0
374,Idaho,Kootenai,2005,4.466666666666667,45673.0
375,Idaho,Bonneville,2005,3.0,37641.0
376,Idaho,Bannock,2005,3.8,38406.0
377,Idaho,Twin Falls,2005,3.6416666666666666,40771.0
