,state,county,year,urate,medhous
378,Idaho,Bingham,2005,3.675,36731.0
379,Idaho,Bonner,2005,5.091666666666667,38750.0
380,Idaho,Nez Perce,2005,4.341666666666667,36781.0
381,Idaho,Latah,2005,3.4916666666666667,34727.0
382,Idaho,Madison,2005,2.7,42571.0
383,Idaho,Jefferson,2005,3.2,40144.0
384,Kansas,Johnson,2005,4.641666666666667,66926.0
385,Kansas,Sedgwick,2005,8.75,43340.0
386,Kansas,Shawnee,2005,5.5,44285.0
387,Kansas,Wyandotte,2005,5.516666666666667,34593.0
388,Kansas,Douglas,2005,4.016666666666667,40136.0
389,Kansas,Leavenworth,2005,6.216666666666667,54321.0
390,Kansas,Riley,2005,3.8,35071.0
391,Kansas,Butler,2005,5.6,49091.0
392,Kansas,Reno,2005,5.016666666666667,39790.0
393,Kansas,Saline,2005,4.425,40268.0
394,Kansas,Crawford,2005,5.8,32550.0
395,Kansas,Finney,2005,4.166666666666666,40333.0
396,Oregon,Multnomah,2005,6.091666666666667,43055.0
397,Oregon,Washington,2005,5.175,53835.0
398,Oregon,Clackamas,2005,5.516666666666667,54743.0
399,Oregon,Lane,2005,6.15,37595.0
400,Oregon,Marion,2005,6.5,43156.0
401,Oregon,Jackson,2005,6.2,40997.0
402,Oregon,Deschutes,2005,5.758333333333333,48626.0
403,Oregon,Linn,2005,7.516666666666666,40007.0
404,Oregon,Douglas,2005,8.208333333333332,36678.0
405,Oregon,Yamhill,2005,6.1,46978.0
406,Oregon,Benton,2005,4.9,45406.0
407,Oregon,Josephine,2005,7.258333333333333,34331.0
408,South Carolina,Greenville,2005,5.975,42714.0
409,South Carolina,Richland,2005,6.458333333333333,43250.0
410,South Carolina,Charleston,2005,5.9,42465.0
411,South Carolina,Horry,2005,6.3,38727.0
412,South Carolina,Spartanburg,2005,8.091666666666665,38197.0
413,South Carolina,Lexington,2005,5.3,46504.0
414,South Carolina,York,2005,7.216666666666666,47245.0
415,South Carolina,Berkeley,2005,5.783333333333333,44733.0
416,South Carolina,Anderson,2005,7.991666666666665,38725.0
417,South Carolina,Beaufort,2005,5.3,49638.0
418,South Carolina,Aiken,2005,6.3583333333333325,41875.0
419,South Carolina,Dorchester,2005,5.7333333333333325,49636.0
420,Washington,King,2005,4.375,58351.0
421,Washington,Pierce,2005,6.25,49636.0
422,Washington,Snohomish,2005,4.766666666666667,54897.0
423,Washington,Spokane,2005,6.025,41584.0
424,Washington,Clark,2005,6.791666666666666,51124.0
425,Washington,Thurston,2005,5.375,49673.0
426,Washington,Kitsap,2005,5.433333333333333,53127.0
427,Washington,Yakima,2005,7.958333333333333,35333.0
428,Washington,Whatcom,2005,5.3583333333333325,44469.0
429,Washington,Benton,2005,6.125,52683.0
430,Washington,Skagit,2005,6.325,48118.0
431,Washington,Cowlitz,2005,7.725,42592.0
432,Colorado,Denver,2006,4.75,41357.0
433,Colorado,El Paso,2006,4.558333333333333,53234.0
434,Colorado,Arapahoe,2006,4.2,55804.0
435,Colorado,Jefferson,2006,4.133333333333333,60784.0
436,Colorado,Adams,2006,4.775,50930.0
437,Colorado,Larimer,2006,3.883333333333333,54241.0
438,Colorado,Douglas,2006,7.508333333333333,93273.0
439,Colorado,Boulder,2006,3.6666666666666665,62322.0
440,Colorado,Weid,2006,4.616666666666666,52037.0
441,Colorado,Pueblo,2006,5.55,36999.0
442,Colorado,Mesa,2006,3.925,42791.0
443,Colorado,Broomfield,2006,4.225,71714.0
444,Idaho,Ada,2006,2.6416666666666666,53909.0
445,Idaho,Canyon,2006,3.9,41734.0
446,Idaho,Kootenai,2006,3.7916666666666665,46867.0
447,Idaho,Bonneville,2006,2.6,40919.0
448,Idaho,Bannock,2006,3.408333333333333,39468.0
449,Idaho,Twin Falls,2006,3.341666666666667,40603.0
450,Idaho,Bingham,2006,3.6666666666666665,40456.0
451,Idaho,Bonner,2006,4.633333333333333,41925.0
452,Idaho,Nez Perce,2006,3.5083333333333333,36961.0
453,Idaho,Latah,2006,3.0166666666666666,34251.0
454,Idaho,Madison,2006,2.6333333333333333,43358.0
455,Idaho,Jefferson,2006,3.0,40050.0
456,Kansas,Johnson,2006,4.141666666666667,69991.0
457,Kansas,Sedgwick,2006,7.65,45036.0
458,Kansas,Shawnee,2006,4.6,44158.0
459,Kansas,Wyandotte,2006,4.808333333333333,36876.0
460,Kansas,Douglas,2006,3.8166666666666664,45797.0
461,Kansas,Leavenworth,2006,5.633333333333333,55141.0
462,Kansas,Riley,2006,3.3666666666666667,37110.0
463,Kansas,Butler,2006,4.6,51254.0
464,Kansas,Reno,2006,4.5,39314.0
465,Kansas,Saline,2006,3.8,42360.0
466,Kansas,Crawford,2006,5.1,31645.0
467,Kansas,Finney,2006,3.4833333333333334,42621.0
468,Oregon,Multnomah,2006,5.175,45542.0
469,Oregon,Washington,2006,4.433333333333333,59456.0
470,Oregon,Clackamas,2006,4.791666666666666,56287.0
471,Oregon,Lane,2006,5.475,42069.0
472,Oregon,Marion,2006,5.716666666666667,45185.0
473,Oregon,Jackson,2006,5.758333333333333,40926.0
474,Oregon,Deschutes,2006,4.666666666666666,50513.0
475,Oregon,Linn,2006,6.6,41115.0
476,Oregon,Douglas,2006,7.508333333333333,38253.0
477,Oregon,Yamhill,2006,5.2,48877.0
478,Oregon,Benton,2006,4.716666666666667,48301.0
479,Oregon,Josephine,2006,6.633333333333333,37858.0
480,South Carolina,Greenville,2006,5.7333333333333325,42276.0
481,South Carolina,Richland,2006,6.2,45236.0
482,South Carolina,Charleston,2006,5.366666666666666,43697.0
483,South Carolina,Horry,2006,5.941666666666666,40723.0
484,South Carolina,Spartanburg,2006,7.091666666666667,40237.0
485,South Carolina,Lexington,2006,5.0,50099.0
486,South Carolina,York,2006,6.8,46561.0
487,South Carolina,Berkeley,2006,5.925,48162.0
488,South Carolina,Anderson,2006,7.25,41066.0
489,South Carolina,Beaufort,2006,5.116666666666666,51209.0
490,South Carolina,Aiken,2006,6.8,43598.0
491,South Carolina,Dorchester,2006,5.408333333333333,50485.0
492,Washington,King,2006,3.633333333333333,63291.0
493,Washington,Pierce,2006,5.533333333333333,53789.0
494,Washington,Snohomish,2006,4.033333333333333,60032.0
495,Washington,Spokane,2006,5.4,42436.0
496,Washington,Clark,2006,6.216666666666667,55459.0
497,Washington,Thurston,2006,4.9833333333333325,53257.0
498,Washington,Kitsap,2006,5.058333333333333,55370.0
499,Washington,Yakima,2006,7.4416666666666655,38797.0
500,Washington,Whatcom,2006,4.908333333333333,44417.0
501,Washington,Benton,2006,6.158333333333333,51490.0
502,Washington,Skagit,2006,5.6,48448.0
503,Washington,Cowlitz,2006,7.033333333333333,44337.0
504,Colorado,Denver,2007,4.116666666666666,44881.0
505,Colorado,El Paso,2007,4.208333333333333,55253.0
506,Colorado,Arapahoe,2007,3.7,59299.0
507,Colorado,Jefferson,2007,3.6166666666666663,64548.0
508,Colorado,Adams,2007,4.175,52544.0
509,Colorado,Larimer,2007,3.333333333333333,52968.0
510,Colorado,Douglas,2007,7.6916666666666655,94042.0
511,Colorado,Boulder,2007,3.25,64299.0
512,Colorado,Weid,2007,4.05,52228.0
513,Colorado,Pueblo,2007,4.658333333333333,40570.0
514,Colorado,Mesa,2007,3.125,49926.0
515,Colorado,Broomfield,2007,3.5,70168.0
516,Idaho,Ada,2007,2.658333333333333,55121.0
517,Idaho,Canyon,2007,3.7,43132.0
518,Idaho,Kootenai,2007,3.341666666666667,51260.0
519,Idaho,Bonneville,2007,2.2,44150.0
520,Idaho,Bannock,2007,2.95,39977.0
521,Idaho,Twin Falls,2007,2.7666666666666666,42714.0
522,Idaho,Bingham,2007,2.666666666666667,42420.0
523,Idaho,Bonner,2007,3.875,40726.0
524,Idaho,Nez Perce,2007,3.0083333333333333,42031.0
525,Idaho,Latah,2007,2.7416666666666667,39543.0
526,Idaho,Madison,2007,2.158333333333333,47726.0
527,Idaho,Jefferson,2007,2.5,50920.0
528,Kansas,Johnson,2007,4.083333333333333,71961.0
529,Kansas,Sedgwick,2007,7.625,47326.0
530,Kansas,Shawnee,2007,4.2,46696.0
531,Kansas,Wyandotte,2007,4.641666666666667,37501.0
532,Kansas,Douglas,2007,3.9166666666666665,44580.0
533,Kansas,Leavenworth,2007,5.408333333333333,58850.0
534,Kansas,Riley,2007,3.1333333333333333,38864.0
535,Kansas,Butler,2007,4.1,56372.0
536,Kansas,Reno,2007,4.2333333333333325,40418.0
537,Kansas,Saline,2007,3.575,42557.0
538,Kansas,Crawford,2007,4.9,35112.0
539,Kansas,Finney,2007,3.425,51658.0
540,Oregon,Multnomah,2007,4.875,48876.0
541,Oregon,Washington,2007,4.316666666666666,61721.0
542,Oregon,Clackamas,2007,4.575,61325.0
543,Oregon,Lane,2007,5.191666666666666,43250.0
544,Oregon,Marion,2007,5.4,43874.0
545,Oregon,Jackson,2007,5.658333333333333,44344.0
546,Oregon,Deschutes,2007,4.966666666666667,54754.0
547,Oregon,Linn,2007,6.325,44580.0
548,Oregon,Douglas,2007,7.6916666666666655,39224.0
549,Oregon,Yamhill,2007,5.0,51728.0
550,Oregon,Benton,2007,4.15,49061.0
551,Oregon,Josephine,2007,7.058333333333333,37209.0
552,South Carolina,Greenville,2007,5.033333333333333,47867.0
553,South Carolina,Richland,2007,5.625,47787.0
554,South Carolina,Charleston,2007,4.675,47297.0
555,South Carolina,Horry,2007,5.408333333333333,42960.0
556,South Carolina,Spartanburg,2007,6.058333333333333,41160.0
557,South Carolina,Lexington,2007,4.4,51040.0
558,South Carolina,York,2007,5.783333333333333,54092.0
559,South Carolina,Berkeley,2007,5.15,48746.0
560,South Carolina,Anderson,2007,6.191666666666666,41691.0
561,South Carolina,Beaufort,2007,4.683333333333333,54209.0
562,South Carolina,Aiken,2007,5.75,45105.0
563,South Carolina,Dorchester,2007,4.708333333333333,53613.0
564,Washington,King,2007,3.1333333333333333,66969.0
565,Washington,Pierce,2007,5.208333333333333,55680.0
566,Washington,Snohomish,2007,3.466666666666667,65394.0
567,Washington,Spokane,2007,5.208333333333333,46308.0
568,Washington,Clark,2007,6.133333333333333,58167.0
569,Washington,Thurston,2007,4.791666666666666,57682.0
570,Washington,Kitsap,2007,4.825,57875.0
571,Washington,Yakima,2007,6.925,41949.0
572,Washington,Whatcom,2007,4.583333333333333,47406.0
573,Washington,Benton,2007,5.391666666666667,53129.0
574,Washington,Skagit,2007,5.2,51486.0
575,Washington,Cowlitz,2007,6.908333333333333,44814.0
576,Colorado,Denver,2008,5.4,46305.0
577,Colorado,El Paso,2008,5.691666666666666,59061.0
578,Colorado,Arapahoe,2008,4.9,59320.0
579,Colorado,Jefferson,2008,4.708333333333333,66627.0
580,Colorado,Adams,2008,5.416666666666666,56601.0
581,Colorado,Larimer,2008,4.25,56701.0
582,Colorado,Douglas,2008,9.48333333333333,100493.0
583,Colorado,Boulder,2008,4.158333333333333,66760.0
584,Colorado,Weid,2008,5.241666666666666,55845.0
585,Colorado,Pueblo,2008,6.091666666666667,42005.0
586,Colorado,Mesa,2008,3.8916666666666666,54337.0
587,Colorado,Broomfield,2008,4.533333333333333,77855.0
588,Idaho,Ada,2008,4.775,57159.0
589,Idaho,Canyon,2008,6.4,43976.0
590,Idaho,Kootenai,2008,5.691666666666666,52254.0
591,Idaho,Bonneville,2008,3.5,47819.0
592,Idaho,Bannock,2008,4.616666666666666,42210.0
593,Idaho,Twin Falls,2008,3.95,45890.0
594,Idaho,Bingham,2008,3.925,41630.0
595,Idaho,Bonner,2008,6.4833333333333325,46680.0
596,Idaho,Nez Perce,2008,4.475,41250.0
597,Idaho,Latah,2008,4.1083333333333325,42160.0
598,Idaho,Madison,2008,3.475,52743.0
599,Idaho,Jefferson,2008,3.7,45407.0
600,Kansas,Johnson,2008,4.591666666666667,76250.0
601,Kansas,Sedgwick,2008,8.041666666666666,49518.0
602,Kansas,Shawnee,2008,4.5,48332.0
603,Kansas,Wyandotte,2008,5.008333333333333,39208.0
604,Kansas,Douglas,2008,4.191666666666666,47614.0
605,Kansas,Leavenworth,2008,5.775,60218.0
606,Kansas,Riley,2008,3.5,43801.0
607,Kansas,Butler,2008,4.4,57678.0
608,Kansas,Reno,2008,4.116666666666666,42597.0
609,Kansas,Saline,2008,3.8166666666666664,45342.0
610,Kansas,Crawford,2008,5.3,37289.0
611,Kansas,Finney,2008,3.525,49963.0
612,Oregon,Multnomah,2008,5.591666666666667,51372.0
613,Oregon,Washington,2008,5.05,65576.0
614,Oregon,Clackamas,2008,5.441666666666666,65862.0
615,Oregon,Lane,2008,6.416666666666666,43614.0
616,Oregon,Marion,2008,6.316666666666666,47469.0
617,Oregon,Jackson,2008,7.5666666666666655,42027.0
618,Oregon,Deschutes,2008,7.8166666666666655,51897.0
619,Oregon,Linn,2008,7.4,45838.0
620,Oregon,Douglas,2008,9.48333333333333,39436.0
621,Oregon,Yamhill,2008,6.2,54868.0
622,Oregon,Benton,2008,4.458333333333333,53661.0
623,Oregon,Josephine,2008,8.791666666666666,34943.0
624,South Carolina,Greenville,2008,5.933333333333333,48147.0
625,South Carolina,Richland,2008,6.516666666666667,49653.0
626,South Carolina,Charleston,2008,5.675,50213.0
627,South Carolina,Horry,2008,7.6083333333333325,42515.0
628,South Carolina,Spartanburg,2008,7.308333333333333,45000.0
629,South Carolina,Lexington,2008,5.2,52515.0
630,South Carolina,York,2008,7.4833333333333325,51636.0
631,South Carolina,Berkeley,2008,6.541666666666666,49414.0
632,South Carolina,Anderson,2008,7.216666666666666,44747.0
633,South Carolina,Beaufort,2008,5.675,55897.0
634,South Carolina,Aiken,2008,6.258333333333333,43895.0
635,South Carolina,Dorchester,2008,6.033333333333333,60254.0
636,Washington,King,2008,3.7666666666666666,70091.0
637,Washington,Pierce,2008,5.916666666666666,58133.0
638,Washington,Snohomish,2008,4.425,66706.0
639,Washington,Spokane,2008,5.825,48269.0
640,Washington,Clark,2008,7.333333333333333,59194.0
641,Washington,Thurston,2008,5.25,62146.0
642,Washington,Kitsap,2008,5.191666666666666,59611.0
643,Washington,Yakima,2008,7.216666666666666,44556.0
644,Washington,Whatcom,2008,5.2,49159.0
645,Washington,Benton,2008,5.3,56458.0
646,Washington,Skagit,2008,5.916666666666666,53510.0
647,Washington,Cowlitz,2008,8.475,47832.0
648,Colorado,Denver,2009,8.766666666666666,46693.0
649,Colorado,El Paso,2009,8.5,55621.0
650,Colorado,Arapahoe,2009,7.8,56099.0
651,Colorado,Jefferson,2009,7.708333333333333,66059.0
652,Colorado,Adams,2009,9.133333333333331,53779.0
653,Colorado,Larimer,2009,6.775,56281.0
654,Colorado,Douglas,2009,15.083333333333332,100447.0
655,Colorado,Boulder,2009,6.625,63757.0
656,Colorado,Weid,2009,8.816666666666666,54578.0
657,Colorado,Pueblo,2009,8.85,39016.0
658,Colorado,Mesa,2009,9.041666666666666,52290.0
659,Colorado,Broomfield,2009,7.4416666666666655,77606.0
660,Idaho,Ada,2009,8.866666666666665,53828.0
661,Idaho,Canyon,2009,11.2,39457.0
662,Idaho,Kootenai,2009,10.091666666666667,49446.0
663,Idaho,Bonneville,2009,6.3,44451.0
664,Idaho,Bannock,2009,7.8,41194.0
665,Idaho,Twin Falls,2009,6.975,43262.0
666,Idaho,Bingham,2009,6.566666666666666,41270.0
667,Idaho,Bonner,2009,11.108333333333333,42989.0
668,Idaho,Nez Perce,2009,6.766666666666667,38817.0
669,Idaho,Latah,2009,6.783333333333333,35400.0
670,Idaho,Madison,2009,6.058333333333333,50649.0
671,Idaho,Jefferson,2009,7.0,41922.0
672,Kansas,Johnson,2009,6.566666666666666,72006.0
673,Kansas,Sedgwick,2009,10.708333333333332,48071.0
674,Kansas,Shawnee,2009,8.4,46194.0
675,Kansas,Wyandotte,2009,6.566666666666666,37341.0
676,Kansas,Douglas,2009,5.766666666666667,44309.0
677,Kansas,Leavenworth,2009,8.058333333333334,57691.0
678,Kansas,Riley,2009,4.4833333333333325,40612.0
679,Kansas,Butler,2009,7.4,54165.0
680,Kansas,Reno,2009,5.85,41536.0
681,Kansas,Saline,2009,5.525,43827.0
682,Kansas,Crawford,2009,8.6,34753.0
683,Kansas,Finney,2009,4.408333333333333,44364.0
684,Oregon,Multnomah,2009,10.141666666666666,50604.0
685,Oregon,Washington,2009,9.1,61022.0
686,Oregon,Clackamas,2009,9.966666666666665,60051.0
687,Oregon,Lane,2009,11.816666666666666,40363.0
688,Oregon,Marion,2009,10.683333333333332,43388.0
689,Oregon,Jackson,2009,12.308333333333332,45212.0
690,Oregon,Deschutes,2009,14.333333333333332,51959.0
691,Oregon,Linn,2009,13.408333333333331,46717.0
692,Oregon,Douglas,2009,15.083333333333332,38887.0
693,Oregon,Yamhill,2009,11.2,51676.0
694,Oregon,Benton,2009,7.65,47931.0
695,Oregon,Josephine,2009,13.925,35509.0
696,South Carolina,Greenville,2009,9.933333333333332,45917.0
697,South Carolina,Richland,2009,9.391666666666666,45643.0
698,South Carolina,Charleston,2009,8.891666666666666,46145.0
699,South Carolina,Horry,2009,11.916666666666666,41163.0
700,South Carolina,Spartanburg,2009,12.066666666666666,40278.0
701,South Carolina,Lexington,2009,8.2,52062.0
702,South Carolina,York,2009,13.691666666666666,50644.0
703,South Carolina,Berkeley,2009,10.416666666666666,49609.0
704,South Carolina,Anderson,2009,12.183333333333332,41399.0
705,South Carolina,Beaufort,2009,8.866666666666665,54085.0
706,South Carolina,Aiken,2009,9.35833333333333,43845.0
707,South Carolina,Dorchester,2009,9.9,52443.0
708,Washington,King,2009,7.05,67706.0
709,Washington,Pierce,2009,8.975,55941.0
710,Washington,Snohomish,2009,8.291666666666666,64677.0
711,Washington,Spokane,2009,8.558333333333334,44799.0
712,Washington,Clark,2009,12.316666666666666,56351.0
713,Washington,Thurston,2009,7.325,58533.0
714,Washington,Kitsap,2009,7.133333333333333,60673.0
715,Washington,Yakima,2009,8.408333333333333,41055.0
716,Washington,Whatcom,2009,7.866666666666665,47490.0
717,Washington,Benton,2009,6.683333333333333,57603.0
718,Washington,Skagit,2009,9.391666666666666,54335.0
719,Washington,Cowlitz,2009,12.458333333333332,45839.0
720,Colorado,Denver,2010,9.541666666666666,45415.0
721,Colorado,El Paso,2010,9.758333333333331,51553.0
722,Colorado,Arapahoe,2010,9.0,58152.0
723,Colorado,Jefferson,2010,8.766666666666666,64181.0
724,Colorado,Adams,2010,10.491666666666665,52785.0
725,Colorado,Larimer,2010,8.05,54739.0
726,Colorado,Douglas,2010,14.1,97806.0
727,Colorado,Boulder,2010,7.433333333333333,62215.0
728,Colorado,Weid,2010,9.60833333333333,52334.0
729,Colorado,Pueblo,2010,10.9,39107.0
730,Colorado,Mesa,2010,11.391666666666666,47324.0
731,Colorado,Broomfield,2010,7.8,76006.0
732,Idaho,Ada,2010,8.133333333333333,50909.0
733,Idaho,Canyon,2010,11.1,42419.0
734,Idaho,Kootenai,2010,10.725,49979.0
735,Idaho,Bonneville,2010,6.7,40946.0
736,Idaho,Bannock,2010,7.783333333333333,42007.0
737,Idaho,Twin Falls,2010,8.291666666666666,43571.0
738,Idaho,Bingham,2010,7.008333333333333,40119.0
739,Idaho,Bonner,2010,12.708333333333332,43580.0
740,Idaho,Nez Perce,2010,6.5,40942.0
741,Idaho,Latah,2010,6.441666666666666,36202.0
742,Idaho,Madison,2010,5.2,50123.0
743,Idaho,Jefferson,2010,6.8,40475.0
744,Kansas,Johnson,2010,6.008333333333333,71389.0
745,Kansas,Sedgwick,2010,9.891666666666666,45996.0
746,Kansas,Shawnee,2010,8.7,45359.0
747,Kansas,Wyandotte,2010,6.883333333333333,37805.0
748,Kansas,Douglas,2010,5.825,47335.0
749,Kansas,Leavenworth,2010,7.4833333333333325,60848.0
750,Kansas,Riley,2010,4.933333333333333,45523.0
751,Kansas,Butler,2010,7.7,55182.0
752,Kansas,Reno,2010,6.283333333333333,41717.0
753,Kansas,Saline,2010,6.075,43927.0
754,Kansas,Crawford,2010,8.6,35407.0
