,state,county,year,urate,medhous
755,Kansas,Finney,2010,4.508333333333333,46697.0
756,Oregon,Multnomah,2010,9.783333333333331,48018.0
757,Oregon,Washington,2010,9.016666666666666,60555.0
758,Oregon,Clackamas,2010,10.15,57960.0
759,Oregon,Lane,2010,11.125,40545.0
760,Oregon,Marion,2010,11.233333333333333,44725.0
761,Oregon,Jackson,2010,12.558333333333332,40603.0
762,Oregon,Deschutes,2010,13.958333333333332,46631.0
763,Oregon,Linn,2010,12.941666666666666,43019.0
764,Oregon,Douglas,2010,14.1,36991.0
765,Oregon,Yamhill,2010,10.5,50288.0
766,Oregon,Benton,2010,7.166666666666666,49156.0
767,Oregon,Josephine,2010,14.141666666666666,36102.0
768,South Carolina,Greenville,2010,9.775,45666.0
769,South Carolina,Richland,2010,9.475,45944.0
770,South Carolina,Charleston,2010,8.933333333333334,46187.0
771,South Carolina,Horry,2010,12.516666666666666,40697.0
772,South Carolina,Spartanburg,2010,12.016666666666666,41888.0
773,South Carolina,Lexington,2010,8.3,51523.0
774,South Carolina,York,2010,12.291666666666666,51403.0
775,South Carolina,Berkeley,2010,10.158333333333331,49284.0
776,South Carolina,Anderson,2010,11.741666666666665,38851.0
777,South Carolina,Beaufort,2010,8.775,55266.0
778,South Carolina,Aiken,2010,9.416666666666666,43196.0
779,South Carolina,Dorchester,2010,9.658333333333331,51132.0
780,Washington,King,2010,8.4,66147.0
781,Washington,Pierce,2010,9.475,56446.0
782,Washington,Snohomish,2010,9.925,63391.0
783,Washington,Spokane,2010,9.133333333333331,46881.0
784,Washington,Clark,2010,11.725,55144.0
785,Washington,Thurston,2010,8.125,60672.0
786,Washington,Kitsap,2010,7.766666666666666,57107.0
787,Washington,Yakima,2010,9.675,40503.0
788,Washington,Whatcom,2010,8.558333333333334,49999.0
789,Washington,Benton,2010,7.1083333333333325,59409.0
790,Washington,Skagit,2010,9.891666666666666,54600.0
791,Washington,Cowlitz,2010,11.7,43031.0
792,Colorado,Denver,2011,8.9,47584.0
793,Colorado,El Paso,2011,9.391666666666666,54857.0
794,Colorado,Arapahoe,2011,8.6,57042.0
795,Colorado,Jefferson,2011,8.258333333333333,64412.0
796,Colorado,Adams,2011,10.275,52429.0
797,Colorado,Larimer,2011,7.45,55501.0
798,Colorado,Douglas,2011,12.825,95973.0
799,Colorado,Boulder,2011,6.75,68101.0
800,Colorado,Weid,2011,8.9,51773.0
801,Colorado,Pueblo,2011,10.941666666666666,40764.0
802,Colorado,Mesa,2011,10.6,47778.0
803,Colorado,Broomfield,2011,7.275,79051.0
804,Idaho,Ada,2011,7.225,50701.0
805,Idaho,Canyon,2011,10.5,39132.0
806,Idaho,Kootenai,2011,9.975,49748.0
807,Idaho,Bonneville,2011,6.8,41749.0
808,Idaho,Bannock,2011,7.366666666666665,41942.0
809,Idaho,Twin Falls,2011,7.775,45354.0
810,Idaho,Bingham,2011,6.9833333333333325,41255.0
811,Idaho,Bonner,2011,12.15,43662.0
812,Idaho,Nez Perce,2011,6.208333333333333,42350.0
813,Idaho,Latah,2011,6.141666666666667,33343.0
814,Idaho,Madison,2011,5.166666666666666,47827.0
815,Idaho,Jefferson,2011,6.8,43120.0
816,Kansas,Johnson,2011,5.266666666666667,70665.0
817,Kansas,Sedgwick,2011,9.33333333333333,49526.0
818,Kansas,Shawnee,2011,7.8,44816.0
819,Kansas,Wyandotte,2011,6.666666666666666,38016.0
820,Kansas,Douglas,2011,5.566666666666666,47930.0
821,Kansas,Leavenworth,2011,7.15,61567.0
822,Kansas,Riley,2011,4.7333333333333325,45558.0
823,Kansas,Butler,2011,6.9,53217.0
824,Kansas,Reno,2011,5.933333333333333,41892.0
825,Kansas,Saline,2011,5.991666666666666,45359.0
826,Kansas,Crawford,2011,7.8,34080.0
827,Kansas,Finney,2011,4.2,44888.0
828,Oregon,Multnomah,2011,8.45,46989.0
829,Oregon,Washington,2011,7.766666666666666,62463.0
830,Oregon,Clackamas,2011,8.95,58496.0
831,Oregon,Lane,2011,9.758333333333331,40689.0
832,Oregon,Marion,2011,10.575,44275.0
833,Oregon,Jackson,2011,11.85,40013.0
834,Oregon,Deschutes,2011,12.408333333333331,47924.0
835,Oregon,Linn,2011,11.475,42836.0
836,Oregon,Douglas,2011,12.825,38196.0
837,Oregon,Yamhill,2011,9.3,52103.0
838,Oregon,Benton,2011,6.466666666666667,46272.0
839,Oregon,Josephine,2011,12.766666666666666,36269.0
840,South Carolina,Greenville,2011,8.558333333333334,48480.0
841,South Carolina,Richland,2011,9.041666666666666,45182.0
842,South Carolina,Charleston,2011,8.216666666666665,49432.0
843,South Carolina,Horry,2011,11.808333333333332,38807.0
844,South Carolina,Spartanburg,2011,10.8,40687.0
845,South Carolina,Lexington,2011,7.9,50738.0
846,South Carolina,York,2011,10.775,51017.0
847,South Carolina,Berkeley,2011,9.45833333333333,49516.0
848,South Carolina,Anderson,2011,10.2,41000.0
849,South Carolina,Beaufort,2011,8.558333333333334,55018.0
850,South Carolina,Aiken,2011,9.133333333333331,42826.0
851,South Carolina,Dorchester,2011,8.858333333333333,51332.0
852,Washington,King,2011,7.55,68596.0
853,Washington,Pierce,2011,9.091666666666665,55215.0
854,Washington,Snohomish,2011,9.016666666666666,63766.0
855,Washington,Spokane,2011,8.691666666666666,48693.0
856,Washington,Clark,2011,10.5,56750.0
857,Washington,Thurston,2011,8.075,59694.0
858,Washington,Kitsap,2011,7.541666666666665,60294.0
859,Washington,Yakima,2011,9.716666666666665,41666.0
860,Washington,Whatcom,2011,8.066666666666666,51315.0
861,Washington,Benton,2011,7.35,61539.0
862,Washington,Skagit,2011,9.466666666666665,52013.0
863,Washington,Cowlitz,2011,10.741666666666665,43611.0
864,Colorado,Denver,2012,7.933333333333333,50455.0
865,Colorado,El Paso,2012,8.975,55312.0
866,Colorado,Arapahoe,2012,7.8,60525.0
867,Colorado,Jefferson,2012,7.508333333333333,67401.0
868,Colorado,Adams,2012,9.533333333333331,55695.0
869,Colorado,Larimer,2012,6.8,56132.0
870,Colorado,Douglas,2012,11.925,98426.0
871,Colorado,Boulder,2012,6.325,66894.0
872,Colorado,Weid,2012,7.866666666666665,55332.0
873,Colorado,Pueblo,2012,10.816666666666666,41209.0
874,Colorado,Mesa,2012,9.791666666666666,46940.0
875,Colorado,Broomfield,2012,6.741666666666666,81040.0
876,Idaho,Ada,2012,6.333333333333333,54337.0
877,Idaho,Canyon,2012,9.4,41700.0
878,Idaho,Kootenai,2012,8.991666666666665,50347.0
879,Idaho,Bonneville,2012,6.5,42993.0
880,Idaho,Bannock,2012,7.1083333333333325,41499.0
881,Idaho,Twin Falls,2012,7.1,46816.0
882,Idaho,Bingham,2012,6.558333333333333,39720.0
883,Idaho,Bonner,2012,10.716666666666667,45155.0
884,Idaho,Nez Perce,2012,5.883333333333333,40873.0
885,Idaho,Latah,2012,5.958333333333333,37565.0
886,Idaho,Madison,2012,4.675,50080.0
887,Idaho,Jefferson,2012,6.3,42391.0
888,Kansas,Johnson,2012,4.591666666666667,73712.0
889,Kansas,Sedgwick,2012,8.383333333333333,47649.0
890,Kansas,Shawnee,2012,6.9,48122.0
891,Kansas,Wyandotte,2012,6.175,37780.0
892,Kansas,Douglas,2012,5.125,48813.0
893,Kansas,Leavenworth,2012,6.391666666666667,59662.0
894,Kansas,Riley,2012,4.375,43574.0
895,Kansas,Butler,2012,6.2,58031.0
896,Kansas,Reno,2012,5.45,43094.0
897,Kansas,Saline,2012,5.766666666666667,45225.0
898,Kansas,Crawford,2012,6.6,35365.0
899,Kansas,Finney,2012,4.466666666666667,46496.0
900,Oregon,Multnomah,2012,7.6,51580.0
901,Oregon,Washington,2012,7.075,63566.0
902,Oregon,Clackamas,2012,8.033333333333333,64231.0
903,Oregon,Lane,2012,8.883333333333333,41123.0
904,Oregon,Marion,2012,9.966666666666665,45631.0
905,Oregon,Jackson,2012,11.075,44392.0
906,Oregon,Deschutes,2012,11.241666666666665,48591.0
907,Oregon,Linn,2012,10.716666666666667,43837.0
908,Oregon,Douglas,2012,11.925,39399.0
909,Oregon,Yamhill,2012,8.5,49656.0
910,Oregon,Benton,2012,6.0,51890.0
911,Oregon,Josephine,2012,12.133333333333333,35109.0
912,South Carolina,Greenville,2012,7.275,47044.0
913,South Carolina,Richland,2012,7.9833333333333325,47606.0
914,South Carolina,Charleston,2012,7.0,48200.0
915,South Carolina,Horry,2012,10.183333333333332,40249.0
916,South Carolina,Spartanburg,2012,9.23333333333333,41327.0
917,South Carolina,Lexington,2012,6.8,52249.0
918,South Carolina,York,2012,9.066666666666666,51427.0
919,South Carolina,Berkeley,2012,8.216666666666665,49872.0
920,South Carolina,Anderson,2012,8.658333333333333,39905.0
921,South Carolina,Beaufort,2012,7.383333333333333,54139.0
922,South Carolina,Aiken,2012,8.416666666666666,45699.0
923,South Carolina,Dorchester,2012,7.65,53924.0
924,Washington,King,2012,6.266666666666667,68944.0
925,Washington,Pierce,2012,8.5,57542.0
926,Washington,Snohomish,2012,7.4,67068.0
927,Washington,Spokane,2012,8.291666666666666,47531.0
928,Washington,Clark,2012,8.633333333333333,56087.0
929,Washington,Thurston,2012,7.7333333333333325,58556.0
930,Washington,Kitsap,2012,7.2333333333333325,59354.0
931,Washington,Yakima,2012,9.758333333333331,43428.0
932,Washington,Whatcom,2012,7.45,51509.0
933,Washington,Benton,2012,8.525,58361.0
934,Washington,Skagit,2012,8.866666666666665,52886.0
935,Washington,Cowlitz,2012,9.808333333333332,47714.0
936,Colorado,Denver,2013,6.508333333333333,51156.0
937,Colorado,El Paso,2013,7.766666666666666,57072.0
938,Colorado,Arapahoe,2013,6.5,61092.0
939,Colorado,Jefferson,2013,6.183333333333333,68161.0
940,Colorado,Adams,2013,7.9833333333333325,54876.0
941,Colorado,Larimer,2013,5.716666666666667,59337.0
942,Colorado,Douglas,2013,10.425,105192.0
943,Colorado,Boulder,2013,5.4,71405.0
944,Colorado,Weid,2013,6.458333333333333,58404.0
945,Colorado,Pueblo,2013,9.691666666666666,41352.0
946,Colorado,Mesa,2013,8.608333333333333,48108.0
947,Colorado,Broomfield,2013,5.716666666666667,79117.0
948,Idaho,Ada,2013,5.8,53420.0
949,Idaho,Canyon,2013,8.4,42237.0
950,Idaho,Kootenai,2013,8.133333333333333,50559.0
951,Idaho,Bonneville,2013,6.1,42665.0
952,Idaho,Bannock,2013,6.516666666666667,44602.0
953,Idaho,Twin Falls,2013,6.391666666666667,47721.0
954,Idaho,Bingham,2013,6.533333333333333,41797.0
955,Idaho,Bonner,2013,9.73333333333333,46753.0
956,Idaho,Nez Perce,2013,5.558333333333333,43699.0
957,Idaho,Latah,2013,5.4833333333333325,37142.0
958,Idaho,Madison,2013,4.558333333333333,52950.0
959,Idaho,Jefferson,2013,5.7,42680.0
960,Kansas,Johnson,2013,4.308333333333333,74135.0
961,Kansas,Sedgwick,2013,7.925,48671.0
962,Kansas,Shawnee,2013,6.1,50042.0
963,Kansas,Wyandotte,2013,5.766666666666667,38728.0
964,Kansas,Douglas,2013,4.833333333333333,51221.0
965,Kansas,Leavenworth,2013,5.9833333333333325,65424.0
966,Kansas,Riley,2013,4.2333333333333325,46267.0
967,Kansas,Butler,2013,5.5,56456.0
968,Kansas,Reno,2013,5.266666666666667,44099.0
969,Kansas,Saline,2013,4.975,48505.0
970,Kansas,Crawford,2013,5.9,36958.0
971,Kansas,Finney,2013,4.283333333333333,46984.0
972,Oregon,Multnomah,2013,6.683333333333333,53624.0
973,Oregon,Washington,2013,6.208333333333333,63632.0
974,Oregon,Clackamas,2013,6.991666666666666,66514.0
975,Oregon,Lane,2013,7.916666666666665,43778.0
976,Oregon,Marion,2013,8.716666666666665,46919.0
977,Oregon,Jackson,2013,9.625,43393.0
978,Oregon,Deschutes,2013,9.408333333333331,49427.0
979,Oregon,Linn,2013,9.55,44941.0
980,Oregon,Douglas,2013,10.425,40243.0
981,Oregon,Yamhill,2013,7.4,57427.0
982,Oregon,Benton,2013,5.65,50714.0
983,Oregon,Josephine,2013,10.95,37619.0
984,South Carolina,Greenville,2013,5.933333333333333,49476.0
985,South Carolina,Richland,2013,6.658333333333333,47492.0
986,South Carolina,Charleston,2013,5.7333333333333325,51206.0
987,South Carolina,Horry,2013,8.45,41808.0
988,South Carolina,Spartanburg,2013,7.541666666666665,42638.0
989,South Carolina,Lexington,2013,5.6,53880.0
990,South Carolina,York,2013,7.491666666666665,54927.0
991,South Carolina,Berkeley,2013,6.791666666666666,50794.0
992,South Carolina,Anderson,2013,6.925,41591.0
993,South Carolina,Beaufort,2013,6.225,56354.0
994,South Carolina,Aiken,2013,7.35,43876.0
995,South Carolina,Dorchester,2013,6.433333333333333,55193.0
996,Washington,King,2013,4.416666666666666,71779.0
997,Washington,Pierce,2013,8.158333333333333,57619.0
998,Washington,Snohomish,2013,5.033333333333333,67443.0
999,Washington,Spokane,2013,7.991666666666665,47577.0
1000,Washington,Clark,2013,8.291666666666666,57886.0
1001,Washington,Thurston,2013,7.433333333333333,59877.0
1002,Washington,Kitsap,2013,7.05,62516.0
1003,Washington,Yakima,2013,9.83333333333333,41918.0
1004,Washington,Whatcom,2013,7.275,51119.0
1005,Washington,Benton,2013,8.708333333333332,59264.0
1006,Washington,Skagit,2013,8.4,52525.0
1007,Washington,Cowlitz,2013,9.60833333333333,48447.0
1008,Colorado,Denver,2014,4.783333333333333,54872.0
1009,Colorado,El Paso,2014,5.991666666666666,59286.0
1010,Colorado,Arapahoe,2014,4.9,65359.0
1011,Colorado,Jefferson,2014,4.541666666666666,70687.0
1012,Colorado,Adams,2014,5.691666666666666,59316.0
1013,Colorado,Larimer,2014,4.241666666666666,57659.0
1014,Colorado,Douglas,2014,8.991666666666665,107250.0
1015,Colorado,Boulder,2014,4.058333333333333,71546.0
1016,Colorado,Weid,2014,4.458333333333333,61501.0
1017,Colorado,Pueblo,2014,7.275,41382.0
1018,Colorado,Mesa,2014,6.208333333333333,50106.0
1019,Colorado,Broomfield,2014,4.225,85885.0
1020,Idaho,Ada,2014,3.733333333333333,57908.0
1021,Idaho,Canyon,2014,5.4,43489.0
1022,Idaho,Kootenai,2014,5.3,51440.0
1023,Idaho,Bonneville,2014,3.8,44324.0
1024,Idaho,Bannock,2014,4.125,44236.0
1025,Idaho,Twin Falls,2014,3.883333333333333,47292.0
1026,Idaho,Bingham,2014,4.1083333333333325,45193.0
1027,Idaho,Bonner,2014,6.5,46214.0
1028,Idaho,Nez Perce,2014,3.675,43482.0
1029,Idaho,Latah,2014,3.6583333333333328,36065.0
1030,Idaho,Madison,2014,2.8833333333333333,52428.0
1031,Idaho,Jefferson,2014,3.6,45049.0
1032,Kansas,Johnson,2014,3.75,76104.0
1033,Kansas,Sedgwick,2014,6.791666666666666,51175.0
1034,Kansas,Shawnee,2014,5.3,52795.0
1035,Kansas,Wyandotte,2014,4.7333333333333325,37087.0
1036,Kansas,Douglas,2014,4.058333333333333,49246.0
1037,Kansas,Leavenworth,2014,4.95,65549.0
1038,Kansas,Riley,2014,3.6833333333333327,46468.0
1039,Kansas,Butler,2014,4.8,60123.0
1040,Kansas,Reno,2014,4.35,46533.0
1041,Kansas,Saline,2014,4.158333333333333,48460.0
1042,Kansas,Crawford,2014,5.3,38491.0
1043,Kansas,Finney,2014,3.4,48609.0
1044,Oregon,Multnomah,2014,5.775,53519.0
1045,Oregon,Washington,2014,5.491666666666666,66315.0
1046,Oregon,Clackamas,2014,6.05,65555.0
1047,Oregon,Lane,2014,6.783333333333333,44976.0
1048,Oregon,Marion,2014,7.241666666666665,48554.0
1049,Oregon,Jackson,2014,8.258333333333333,44835.0
1050,Oregon,Deschutes,2014,7.6083333333333325,52387.0
1051,Oregon,Linn,2014,7.975,44358.0
1052,Oregon,Douglas,2014,8.991666666666665,41504.0
1053,Oregon,Yamhill,2014,6.3,52903.0
1054,Oregon,Benton,2014,4.975,54089.0
1055,Oregon,Josephine,2014,9.216666666666665,37230.0
1056,South Carolina,Greenville,2014,5.191666666666666,49659.0
1057,South Carolina,Richland,2014,5.808333333333333,49782.0
1058,South Carolina,Charleston,2014,5.0,52752.0
1059,South Carolina,Horry,2014,7.2333333333333325,42830.0
1060,South Carolina,Spartanburg,2014,6.166666666666666,44050.0
1061,South Carolina,Lexington,2014,4.9,54098.0
1062,South Carolina,York,2014,6.116666666666666,54196.0
1063,South Carolina,Berkeley,2014,5.841666666666667,52436.0
1064,South Carolina,Anderson,2014,5.8,43124.0
1065,South Carolina,Beaufort,2014,5.5,55427.0
1066,South Carolina,Aiken,2014,6.333333333333333,48537.0
1067,South Carolina,Dorchester,2014,5.683333333333333,56388.0
1068,Washington,King,2014,4.5,75738.0
1069,Washington,Pierce,2014,6.8,60397.0
1070,Washington,Snohomish,2014,5.016666666666667,71890.0
1071,Washington,Spokane,2014,6.758333333333333,50083.0
1072,Washington,Clark,2014,6.816666666666666,61747.0
1073,Washington,Thurston,2014,6.316666666666666,61653.0
1074,Washington,Kitsap,2014,5.95,61898.0
1075,Washington,Yakima,2014,8.525,44342.0
1076,Washington,Whatcom,2014,6.366666666666666,53733.0
1077,Washington,Benton,2014,7.266666666666666,58750.0
1078,Washington,Skagit,2014,7.016666666666667,51395.0
1079,Washington,Cowlitz,2014,7.8583333333333325,44235.0
1080,Colorado,Denver,2015,3.558333333333333,57886.0
1081,Colorado,El Paso,2015,4.425,60050.0
1082,Colorado,Arapahoe,2015,3.6,67062.0
1083,Colorado,Jefferson,2015,3.4,71209.0
1084,Colorado,Adams,2015,4.191666666666666,62991.0
1085,Colorado,Larimer,2015,3.191666666666667,64935.0
1086,Colorado,Douglas,2015,7.333333333333333,109926.0
1087,Colorado,Boulder,2015,3.058333333333333,72392.0
1088,Colorado,Weid,2015,3.7,69434.0
1089,Colorado,Pueblo,2015,5.45,40540.0
1090,Colorado,Mesa,2015,5.333333333333333,51449.0
1091,Colorado,Broomfield,2015,3.175,86548.0
1092,Idaho,Ada,2015,3.3666666666666667,58431.0
1093,Idaho,Canyon,2015,4.6,44585.0
1094,Idaho,Kootenai,2015,4.716666666666667,54008.0
1095,Idaho,Bonneville,2015,3.2,43298.0
1096,Idaho,Bannock,2015,3.725,45799.0
1097,Idaho,Twin Falls,2015,3.433333333333333,49644.0
1098,Idaho,Bingham,2015,3.8083333333333327,44072.0
1099,Idaho,Bonner,2015,5.533333333333333,50939.0
1100,Idaho,Nez Perce,2015,3.433333333333333,46360.0
1101,Idaho,Latah,2015,3.216666666666667,38065.0
1102,Idaho,Madison,2015,2.4916666666666667,53555.0
1103,Idaho,Jefferson,2015,3.2,44509.0
1104,Kansas,Johnson,2015,3.375,83007.0
1105,Kansas,Sedgwick,2015,5.966666666666667,50995.0
1106,Kansas,Shawnee,2015,4.8,51316.0
1107,Kansas,Wyandotte,2015,4.2333333333333325,41746.0
1108,Kansas,Douglas,2015,3.7,52447.0
1109,Kansas,Leavenworth,2015,4.508333333333333,61465.0
1110,Kansas,Riley,2015,3.433333333333333,46690.0
1111,Kansas,Butler,2015,4.3,61473.0
1112,Kansas,Reno,2015,4.308333333333333,47178.0
1113,Kansas,Saline,2015,3.75,47052.0
1114,Kansas,Crawford,2015,5.1,38139.0
1115,Kansas,Finney,2015,3.525,53245.0
1116,Oregon,Multnomah,2015,4.791666666666666,58764.0
1117,Oregon,Washington,2015,4.575,70417.0
1118,Oregon,Clackamas,2015,4.991666666666666,69523.0
1119,Oregon,Lane,2015,5.658333333333333,47254.0
1120,Oregon,Marion,2015,5.866666666666666,51623.0
1121,Oregon,Jackson,2015,6.625,44855.0
1122,Oregon,Deschutes,2015,5.75,56911.0
1123,Oregon,Linn,2015,6.55,47757.0
1124,Oregon,Douglas,2015,7.333333333333333,41696.0
1125,Oregon,Yamhill,2015,5.2,52806.0
1126,Oregon,Benton,2015,4.116666666666666,54773.0
1127,Oregon,Josephine,2015,7.55,40569.0
1128,South Carolina,Greenville,2015,4.891666666666667,52017.0
1129,South Carolina,Richland,2015,5.6,51065.0
1130,South Carolina,Charleston,2015,4.783333333333333,56244.0
